symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,cact,xdt,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
NEXT50,Nifty Next 50,728.8,728.8,715.44,715.94,-9.24,-1.27,19574,14092888.52,725.3426,738.15,573.45,725.18,0,19.62,5.89,25-Feb-2025,27-Jan-2026,19.34322387064512,4.544259805496335,-,-,3.008873535189314,-24.847850728049522,https://nsearchives.nseindia.com/today/NEXT50EQN.svg,https://nsearchives.nseindia.com/30d/NEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50-EQ.svg,EQ,"{'symbol': 'NEXT50', 'companyName': 'Mirae Asset Mutual Fund - MIRAE ASSET NIFTY NEXT 50 ETF (MANXT50) - Mi', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01FN2', 'slb_isin': 'INF769K01FN2', 'listingDate': '2020-01-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
MIDSMALL,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,47.7,47.72,47.05,47.13,-0.61,-1.28,183208,8652913.84,47.7047,52.62,40,47.74,0,10.92,4.08,25-Feb-2025,27-Jan-2026,11.84148077835786,2.74689339437542,-,-,10.433295324971485,-17.825000000000006,https://nsearchives.nseindia.com/today/MIDSMALLEQN.svg,https://nsearchives.nseindia.com/30d/MIDSMALL-EQ.svg,https://nsearchives.nseindia.com/365d/MIDSMALL-EQ.svg,EQ,"{'symbol': 'MIDSMALL', 'companyName': 'MiraeAssetMF-Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LJ8', 'slb_isin': 'INF769K01LJ8', 'listingDate': '2024-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
METALIETF,Nifty Metal Index,12.6,12.6,12.26,12.31,-0.16,-1.28,15127584,187430765.76,12.4925,12.74,7.35,12.47,0,50.06,4.88,25-Feb-2025,27-Jan-2026,48.13477737665463,3.53238015138772,-,-,3.3751962323390874,-67.48299319727893,https://nsearchives.nseindia.com/today/METALIETFEQN.svg,https://nsearchives.nseindia.com/30d/METALIETF-EQ.svg,https://nsearchives.nseindia.com/365d/METALIETF-EQ.svg,EQ,"{'symbol': 'METALIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19W1', 'slb_isin': 'INF109KC19W1', 'listingDate': '2024-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
LICNMID100,LIC MF Nifty Midcap 100 ETF,60.19,60.19,59.38,59.53,-0.77,-1.28,7274,434548.76,60.1137,67.5,46.03,60.3,0,20.29,5.42,25-Feb-2025,27-Jan-2026,20.044363783020763,4.073426573426571,-,-,11.807407407407405,-29.328698674777318,https://nsearchives.nseindia.com/today/LICNMID100EQN.svg,https://nsearchives.nseindia.com/30d/LICNMID100-EQ.svg,https://nsearchives.nseindia.com/365d/LICNMID100-EQ.svg,EQ,"{'symbol': 'LICNMID100', 'companyName': 'LIC Mutual Fund - LIC MF Nifty Midcap 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01RN1', 'slb_isin': 'INF767K01RN1', 'listingDate': '2024-02-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
SMALLADD,Nifty Smallcap 250 Index,16.09,16.09,15.8,15.8,-0.21,-1.31,36787,588224.13,16.0448,17.15,15.15,16.01,0,0,4.57,,27-Jan-2026,Infinity,3.200522534291314,-,-,7.8717201166180635,-4.290429042904292,https://nsearchives.nseindia.com/today/SMALLADDEQN.svg,https://nsearchives.nseindia.com/30d/SMALLADD-EQ.svg,,EQ,"{'symbol': 'SMALLADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WX3', 'listingDate': '2025-12-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
FINIETF,ICICI Prudential Nifty Financial Services Ex-Bank ETF,32.79,32.79,32,32.2,-0.43,-1.32,447444,14403222.36,32.6563,33.69,24.18,32.63,0,29.48,5.39,25-Feb-2025,27-Jan-2026,26.771653543307107,4.005167958656337,-,-,4.422677352330053,-33.16790736145576,https://nsearchives.nseindia.com/today/FINIETFEQN.svg,https://nsearchives.nseindia.com/30d/FINIETF-EQ.svg,https://nsearchives.nseindia.com/365d/FINIETF-EQ.svg,EQ,"{'symbol': 'FINIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Pru Nifty Fin Ser Ex-Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17L8', 'slb_isin': 'INF109KC17L8', 'listingDate': '2022-11-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
GROWWDEFNC,Nifty India Defence Index- Total Return Index,82,82.3,80.2,80.8,-1.08,-1.32,200475,16306636.5,82.0818,93.89,49.83,81.88,0,52.48,7,25-Feb-2025,27-Jan-2026,52.85660234581915,5.593308938839521,-,-,13.94184684204921,-62.15131446919526,https://nsearchives.nseindia.com/today/GROWWDEFNCEQN.svg,https://nsearchives.nseindia.com/30d/GROWWDEFNC-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWDEFNC-EQ.svg,EQ,"{'symbol': 'GROWWDEFNC', 'companyName': 'Groww Mutual Fund - Groww Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IO8', 'slb_isin': 'INF666M01IO8', 'listingDate': '2024-10-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,70.07,71.45,69.9,69.91,-0.94,-1.33,20735,1456011.7,70.6439,72.25,64,70.85,0,0,6.65,,27-Jan-2026,Infinity,5.238597019418921,-,-,3.2387543252595203,-9.234374999999995,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,,EQ,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
CONSUMER,Nifty India New AgeConsumption,11.6,11.6,11.14,11.17,-0.15,-1.33,139249,1559588.8,11.327,12.87,9,11.32,0,9.48,4.24,25-Feb-2025,27-Jan-2026,9.509803921568635,2.854511970534075,-,-,13.209013209013206,-24.11111111111111,https://nsearchives.nseindia.com/today/CONSUMEREQN.svg,https://nsearchives.nseindia.com/30d/CONSUMER-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMER-EQ.svg,EQ,"{'symbol': 'CONSUMER', 'companyName': 'Mirae Asset MF- Mirae Asset Nifty India New Age Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01NS5', 'slb_isin': 'INF769K01NS5', 'listingDate': '2025-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
LICNFNHGP,Nifty 100,293.95,293.95,282.55,282.95,-3.84,-1.34,1009,285668.08,285.8498,296.41,242.47,286.79,0,7.69,2.43,25-Feb-2025,27-Jan-2026,6.797765531818522,1.0535714285714246,-,-,4.541007388414708,-16.69484884728007,https://nsearchives.nseindia.com/today/LICNFNHGPEQN.svg,https://nsearchives.nseindia.com/30d/LICNFNHGP-EQ.svg,https://nsearchives.nseindia.com/365d/LICNFNHGP-EQ.svg,EQ,"{'symbol': 'LICNFNHGP', 'companyName': 'LIC MF - LIC MF ETF - Nifty 100', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01PC8', 'slb_isin': 'INF767K01PC8', 'listingDate': '2016-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
EQUAL50,Nifty50 Equal Weight,336.35,336.35,333.2,333.61,-4.53,-1.34,1286,431118.64,337.6408,341.7,303.44,338.14,0,0,3.57,,27-Jan-2026,Infinity,2.1870309676233606,-,-,2.3675738952297265,-9.94265752702347,https://nsearchives.nseindia.com/today/EQUAL50EQN.svg,https://nsearchives.nseindia.com/30d/EQUAL50-EQ.svg,,EQ,"{'symbol': 'EQUAL50', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01OO2', 'listingDate': '2025-05-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
DEFENCE,BSE India Defence,68.56,68.56,67.26,67.44,-0.92,-1.35,87121,5883281.13,68.2516,69.4,66.34,68.36,0,0,0,,,Infinity,Infinity,-,-,2.8242074927954004,-1.6581248115767173,https://nsearchives.nseindia.com/today/DEFENCEEQN.svg,,,EQ,"{'symbol': 'DEFENCE', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset BSE India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01QC2', 'listingDate': '2026-02-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
MOMNC,Nifty MNC ETF Total Return Index,31.19,33,31.19,31.55,-0.44,-1.38,5943,188155.38,31.9126,35.8,28.7,31.99,0,0,9.14,,27-Jan-2026,Infinity,7.642442852268857,-,-,11.87150837988826,-9.93031358885018,https://nsearchives.nseindia.com/today/MOMNCEQN.svg,https://nsearchives.nseindia.com/30d/MOMNC-EQ.svg,,EQ,"{'symbol': 'MOMNC', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty MNC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GK1', 'listingDate': '2025-12-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
NEXT50IETF,Nifty Next 50,76.54,76.54,73.2,73.28,-1.03,-1.39,752858,55508220.34,74.2197,76.55,58.7,74.31,0,19.95,6.14,25-Feb-2025,27-Jan-2026,19.38742261322906,4.670761319811449, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RS 1/- PER SHARE,15-NOV-18,4.271717831482686,-24.838160136286195,https://nsearchives.nseindia.com/today/NEXT50IETFEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50IETF-EQ.svg,EQ,"{'symbol': 'NEXT50IETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Next 50 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NS5', 'slb_isin': 'INF109KC1NS5', 'listingDate': '2018-08-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
SBIETFPB,Nifty Private Bank Index,299.49,299.49,290.56,291.75,-4.12,-1.39,4551,1333534.02,295.1769,301.99,237.15,295.87,0,19.38,2.35,25-Feb-2025,27-Jan-2026,18.031394125738323,0.9201286796499447,-,-,3.3908407563164373,-23.023402909550914,https://nsearchives.nseindia.com/today/SBIETFPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFPB-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFPB-EQ.svg,EQ,"{'symbol': 'SBIETFPB', 'companyName': 'SBI Mutual Fund - SBI ETF Private Bank - SBI ETF Private Bank', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S22', 'slb_isin': 'INF200KA1S22', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
MOMGF,Nifty India Manufacturing Total Return Index,158.74,158.75,156.5,156.5,-2.21,-1.39,639,100776.69,159.0403,182.16,139.07,158.71,0,0,8.09,,27-Jan-2026,Infinity,6.585847578832655,-,-,14.086517347386911,-12.533256633350117,https://nsearchives.nseindia.com/today/MOMGFEQN.svg,https://nsearchives.nseindia.com/30d/MOMGF-EQ.svg,,EQ,"{'symbol': 'MOMGF', 'companyName': 'Motilal Oswal Mutual Fund-Motilal Oswal Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FK3', 'listingDate': '2025-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
NEXT30ADD,BSE SENSEX Next 30 Index,41.96,41.97,41.33,41.45,-0.59,-1.40,5672,235898.48,42.0996,42.16,32.27,42.04,0,25.76,4.29,25-Feb-2025,27-Jan-2026,25.226586102719036,2.8280823616968505,-,-,1.684060721062604,-28.44747443445925,https://nsearchives.nseindia.com/today/NEXT30ADDEQN.svg,https://nsearchives.nseindia.com/30d/NEXT30ADD-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT30ADD-EQ.svg,EQ,"{'symbol': 'NEXT30ADD', 'companyName': 'DSP Mutual Fund - DSP BSE SENSEX Next 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1VE5', 'slb_isin': 'INF740KA1VE5', 'listingDate': '2025-02-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
CONSUMBEES,Nifty India Consumption TRI,130.3,130.43,128.17,128.45,-1.84,-1.41,97620,12587122.8,130.0387,144.38,110.86,130.29,0,11.46,2.41,25-Feb-2025,27-Jan-2026,10.723213516076186,0.958893342765059,-,-,11.033384125225105,-15.866859101569537,https://nsearchives.nseindia.com/today/CONSUMBEESEQN.svg,https://nsearchives.nseindia.com/30d/CONSUMBEES-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMBEES-EQ.svg,EQ,"{'symbol': 'CONSUMBEES', 'companyName': 'Nippon India ETF Nifty India Consumption', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KA1LD7', 'slb_isin': 'INF204KA1LD7', 'listingDate': '2014-04-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}"
