symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
TECH,Nifty IT TRI Index,42.43,42.43,41.16,41.4,0,0.00,17616,727893.12,41.3914,49.41,33.41,41.4,0,-7.69,-1.83,22-Jan-2025,23-Dec-2025,-7.692307692307699,-1.825942613232163,-,-,16.211293260473585,-23.91499551032626,https://nsearchives.nseindia.com/today/TECHEQN.svg,https://nsearchives.nseindia.com/30d/TECH-EQ.svg,https://nsearchives.nseindia.com/365d/TECH-EQ.svg,EQ,"{'symbol': 'TECH', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB11D8', 'slb_isin': 'INF209KB11D8', 'listingDate': '2021-11-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
SDL26BEES,Nifty SDL Apr 2026 Top 20 Equal Weight Index,134.59,136.29,134.59,135.95,0,0.00,1233,167503.05,135.894,143.99,124.95,135.95,0,7.1,0.41,22-Jan-2025,23-Dec-2025,7.097841499921215,0.40620384047266095,-,-,5.583721091742496,-8.803521408563414,https://nsearchives.nseindia.com/today/SDL26BEESEQN.svg,https://nsearchives.nseindia.com/30d/SDL26BEES-EQ.svg,https://nsearchives.nseindia.com/365d/SDL26BEES-EQ.svg,EQ,"{'symbol': 'SDL26BEES', 'companyName': 'Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1022', 'slb_isin': 'INF204KC1022', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
LIQUIDETF,Nifty1D rate index,1000.01,1000.01,999.99,1000.01,0.01,0.00,61571,61571000,1000,1002,980.55,1000,0,0,0,22-Jan-2025,23-Dec-2025,0.0009999999999990906,0.002000020000198183,-,-,0.19860279441117856,-1.984600479322833,https://nsearchives.nseindia.com/today/LIQUIDETFEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDETF-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDETF-EQ.svg,EQ,"{'symbol': 'LIQUIDETF', 'companyName': 'DSP NIFTY 1D Rate Liquid ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1EU7', 'slb_isin': 'INF740KA1EU7', 'listingDate': '2018-03-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
GSEC10YEAR,Mirae Asset Nifty 8-13 yr G-Sec ETF,29.67,29.68,29.52,29.53,0,0.00,1596,47257.56,29.6171,31,27.55,29.53,0,6.49,0.51,22-Jan-2025,23-Dec-2025,6.491164803461957,0.510551395507155,-,-,4.741935483870964,-7.186932849364793,https://nsearchives.nseindia.com/today/GSEC10YEAREQN.svg,https://nsearchives.nseindia.com/30d/GSEC10YEAR-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC10YEAR-EQ.svg,EQ,"{'symbol': 'GSEC10YEAR', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 8-13 yr G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KF8', 'slb_isin': 'INF769K01KF8', 'listingDate': '2023-04-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
ITADD,DSP Nifty IT ETF,40.46,40.59,40.14,40.28,0,0.00,9017,362934.25,40.2703,46.15,32.61,40.28,0,0,-1.73,,23-Dec-2025,Infinity,-1.7321297877531125,-,-,12.71939328277356,-23.520392517632636,https://nsearchives.nseindia.com/today/ITADDEQN.svg,https://nsearchives.nseindia.com/30d/ITADD-EQ.svg,,EQ,"{'symbol': 'ITADD', 'companyName': 'DSP Mutual Fund - DSP Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SX1', 'slb_isin': 'INF740KA1SX1', 'listingDate': '2023-07-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
LIQUID,Mirae Asset Nifty 1D Rate Liquid ETF,999.99,1000,999.99,999.99,0,0.00,90400,90399096,1000,1030,995,999.99,0,0,0,22-Jan-2025,23-Dec-2025,0,0,-,-,2.913592233009708,-0.5015075376884431,https://nsearchives.nseindia.com/today/LIQUIDEQN.svg,https://nsearchives.nseindia.com/30d/LIQUID-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUID-EQ.svg,EQ,"{'symbol': 'LIQUID', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 1D Rate Liquid ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KS1', 'slb_isin': 'INF769K01KS1', 'listingDate': '2023-07-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
LIQUIDBEES,Government Securities,1000.99,1000.99,999.99,1000,0.01,0.00,5134105,5134105000,1000,1030,970,999.99,0,0,0,22-Jan-2025,23-Dec-2025,0.0010000100000990915,0,19-SEP-17, EXIT OPTION PURSUANT TO CHANGE IN FUNDAMENTAL ATTRIBUTES OF ETF  ,2.912621359223301,-3.0927835051546393,https://nsearchives.nseindia.com/today/LIQUIDBEESEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDBEES-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDBEES-EQ.svg,EQ,"{'symbol': 'LIQUIDBEES', 'companyName': 'Nippon India ETF Nifty 1D Rate Liquid BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01037', 'listingDate': '2003-07-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
GILT5YBEES,Nifty 5 yr Benchmark G-Sec Index,63.89,63.89,63.12,63.62,-0.01,-0.02,243372,15463856.88,63.6645,71,57.6,63.63,0,7.56,0.7,22-Jan-2025,23-Dec-2025,7.538877620013525,0.6804874188953944,-,-,10.394366197183102,-10.45138888888888,https://nsearchives.nseindia.com/today/GILT5YBEESEQN.svg,https://nsearchives.nseindia.com/30d/GILT5YBEES-EQ.svg,https://nsearchives.nseindia.com/365d/GILT5YBEES-EQ.svg,EQ,"{'symbol': 'GILT5YBEES', 'companyName': 'NIPPON INDIA ETF NIFTY 5 YR BENCHMARK GSEC', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1030', 'slb_isin': 'INF204KC1030', 'listingDate': '2021-04-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
LTGILTCASE,Nifty 8-13 Yr G-Sec Index,30.63,30.63,29.64,29.73,-0.01,-0.03,328287,9759972.51,29.7436,30.72,28.71,29.74,0,0,0.64,,23-Dec-2025,Infinity,0.6091370558375625,-,-,3.222656249999995,-3.5527690700104477,https://nsearchives.nseindia.com/today/LTGILTCASEEQN.svg,https://nsearchives.nseindia.com/30d/LTGILTCASE-EQ.svg,,EQ,"{'symbol': 'LTGILTCASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty 8-13 Yr G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01133', 'listingDate': '2025-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
NEXT50BETA,Nifty Next 50,72.98,72.98,70.56,72.23,-0.07,-0.10,114314,8196313.8,72.4961,79.1,59.9,72.3,0,0,0,,,Infinity,Infinity,25-MAR-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO Re 1/- PER UNIT,8.68520859671301,-20.58430717863106,https://nsearchives.nseindia.com/today/NEXT50BETAEQN.svg,,,EQ,"{'symbol': 'NEXT50BETA', 'companyName': 'UTI Mutual Fund - UTI NIfty Next 50 Exchange Traded Fund - UTI NIFTY N', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUW9', 'slb_isin': 'INF789F1AUW9', 'listingDate': '2017-08-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
LTGILTBEES,NIFTY 8-13 yr G-Sec Index,29.23,29.23,29.15,29.17,-0.03,-0.10,1580811,46096448.76,29.217,30.13,26.65,29.2,0,6.73,0.76,22-Jan-2025,23-Dec-2025,6.6154970760234,0.6556245686680513,-,-,3.1861931629604956,-9.455909943714834,https://nsearchives.nseindia.com/today/LTGILTBEESEQN.svg,https://nsearchives.nseindia.com/30d/LTGILTBEES-EQ.svg,https://nsearchives.nseindia.com/365d/LTGILTBEES-EQ.svg,EQ,"{'symbol': 'LTGILTBEES', 'companyName': 'Nippon India ETF Nifty 8-13 yr G-Sec Long Term Gilt', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB1882', 'slb_isin': 'INF204KB1882', 'listingDate': '2016-07-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,59.96,60.2,59.5,59.64,-0.06,-0.10,12868,770149.8,59.7801,61.5,49.53,59.7,0,7.8,-1.62,22-Jan-2025,23-Dec-2025,7.692307692307688,-1.7139090309822003,-,-,3.024390243902438,-20.411871592973956,https://nsearchives.nseindia.com/today/HDFCQUALEQN.svg,https://nsearchives.nseindia.com/30d/HDFCQUAL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCQUAL-EQ.svg,EQ,"{'symbol': 'HDFCQUAL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DL6', 'slb_isin': 'INF179KC1DL6', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
SETF10GILT,Nifty 10 yr Benchmark G-Sec Index,262.14,262.14,258.34,259.22,-0.28,-0.11,8561,2219867.3,259.6393,265.63,243.67,259.5,0,6.1,0.76,22-Jan-2025,23-Dec-2025,5.990105082389514,0.65623422513884,-,-,2.413131046944987,-6.381581647309903,https://nsearchives.nseindia.com/today/SETF10GILTEQN.svg,https://nsearchives.nseindia.com/30d/SETF10GILT-EQ.svg,https://nsearchives.nseindia.com/365d/SETF10GILT-EQ.svg,EQ,"{'symbol': 'SETF10GILT', 'companyName': 'SBI Mutual Fund - SBI-ETF 10 YEAR GILT ', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1JT1', 'slb_isin': 'INF200KA1JT1', 'listingDate': '2016-06-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
HEALTHIETF,Nifty Healthcare Index,144.94,144.99,142.6,144,-0.21,-0.15,42483,6110754.72,143.9284,157.19,128.14,144.21,0,0.5,-4.82,22-Jan-2025,23-Dec-2025,0.3554254651892054,-4.9630411826821605,-,-,8.391119027927983,-12.377087560480737,https://nsearchives.nseindia.com/today/HEALTHIETFEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHIETF-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHIETF-EQ.svg,EQ,"{'symbol': 'HEALTHIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Q72', 'slb_isin': 'INF109KC1Q72', 'listingDate': '2021-05-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
ABSLNN50ET,Nifty Next 50,71.5,71.83,69.03,70.51,-0.11,-0.16,13884,973129.56,70.7112,75.45,58.37,70.62,0,7.97,-2.42,22-Jan-2025,23-Dec-2025,7.796972939917457,-2.5701257427110673,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,6.547382372432071,-20.798355319513462,https://nsearchives.nseindia.com/today/ABSLNN50ETEQN.svg,https://nsearchives.nseindia.com/30d/ABSLNN50ET-EQ.svg,https://nsearchives.nseindia.com/365d/ABSLNN50ET-EQ.svg,EQ,"{'symbol': 'ABSLNN50ET', 'companyName': 'Aditya Birla Sun Life Nifty Next 50 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB16D7', 'slb_isin': 'INF209KB16D7', 'listingDate': '2018-12-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
LICNETFGSC,GSEC10 NSE Index,28.88,28.88,28.66,28.66,-0.05,-0.17,17134,491745.8,28.7538,30.05,26.7,28.71,0,6.33,0.56,22-Jan-2025,23-Dec-2025,6.148148148148148,0.38528896672504176,-,-,4.625623960066558,-7.340823970037457,https://nsearchives.nseindia.com/today/LICNETFGSCEQN.svg,https://nsearchives.nseindia.com/30d/LICNETFGSC-EQ.svg,https://nsearchives.nseindia.com/365d/LICNETFGSC-EQ.svg,EQ,"{'symbol': 'LICNETFGSC', 'companyName': 'LIC MF - LIC MF G-sec LT ETF - GO', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01MV5', 'slb_isin': 'INF767K01MV5', 'listingDate': '2015-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
GROWWMETAL,Nifty Metal Index,11.2,11.2,10.85,10.95,-0.02,-0.18,1451690,16026657.6,10.9763,11.69,10.03,10.97,0,0,7.23,,23-Dec-2025,Infinity,7.038123167155414,-,-,6.330196749358429,-9.172482552342972,https://nsearchives.nseindia.com/today/GROWWMETALEQN.svg,https://nsearchives.nseindia.com/30d/GROWWMETAL-EQ.svg,,EQ,"{'symbol': 'GROWWMETAL', 'companyName': 'Groww Mutual Fund - Groww Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01NI0', 'listingDate': '2025-12-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
HDFCVALUE,HDFC NIFTY50 Value 20 ETF,139.28,139.42,138.11,138.31,-0.28,-0.20,7538,1045294.46,138.8175,142.71,117.5,138.59,0,2.33,-1.37,22-Jan-2025,23-Dec-2025,2.1190194920259926,-1.5657248594406012,-,-,3.083175670941073,-17.71063829787234,https://nsearchives.nseindia.com/today/HDFCVALUEEQN.svg,https://nsearchives.nseindia.com/30d/HDFCVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCVALUE-EQ.svg,EQ,"{'symbol': 'HDFCVALUE', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DK8', 'slb_isin': 'INF179KC1DK8', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
GROWWNIFTY,Nifty 50 Index - TRI,10.34,10.34,10.07,10.12,-0.02,-0.20,414106,4194893.78,10.1508,11,9.5,10.14,0,0,-3.34,,23-Dec-2025,Infinity,-3.5271687321258436,-,-,8.000000000000007,-6.526315789473676,https://nsearchives.nseindia.com/today/GROWWNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNIFTY-EQ.svg,,EQ,"{'symbol': 'GROWWNIFTY', 'companyName': 'Groww Mutual Fund - Groww Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LL8', 'listingDate': '2025-07-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
ABGSEC,Aditya Birla Sun Life CRISIL Broad Based Gilt ETF,111.26,111.26,111,111,-0.26,-0.23,1433,159077.33,111.3803,113.03,104.26,111.26,0,5.62,0.72,22-Jan-2025,23-Dec-2025,5.373077653313078,0.48886474741988617,-,-,1.7959833672476344,-6.464607711490499,https://nsearchives.nseindia.com/today/ABGSECEQN.svg,https://nsearchives.nseindia.com/30d/ABGSEC-EQ.svg,https://nsearchives.nseindia.com/365d/ABGSEC-EQ.svg,EQ,"{'symbol': 'ABGSEC', 'companyName': 'AdityaBirlaSunLifeMF-Aditya Birla Sun Life CRISIL Broad Based Gilt ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KC1134', 'listingDate': '2024-07-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
ITIETF,Nifty IT Index,42.56,42.57,41.98,42.09,-0.1,-0.24,1777163,75102908.38,42.2221,48.25,33.43,42.19,0,-7.98,-1.79,22-Jan-2025,23-Dec-2025,-8.200654307524532,-2.0251396648044633,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,12.766839378238334,-25.904875860005994,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITIETF-EQ.svg,EQ,"{'symbol': 'ITIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16I6', 'slb_isin': 'INF109KC16I6', 'listingDate': '2020-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
SETFNN50,Nifty Next 50,718.82,723.89,705.5,717,-1.82,-0.25,36614,26112738.66,719.6614,766.9,585.51,718.82,0,8.23,-2.34,22-Jan-2025,23-Dec-2025,7.957539712414367,-2.5907862023992347,02-NOV-17, DIVIDEND - RS 7/- PER UNIT,6.506715347502932,-22.45734487882359,https://nsearchives.nseindia.com/today/SETFNN50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNN50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNN50-EQ.svg,EQ,"{'symbol': 'SETFNN50', 'companyName': 'SBI-ETF Nifty Next 50', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1598', 'slb_isin': 'INF200KA1598', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
ITBEES,Nifty IT TRI,43,43,42.02,42.12,-0.11,-0.26,6337415,267629035.45,42.2503,47.75,33.63,42.23,0,-8.08,-1.77,22-Jan-2025,23-Dec-2025,-8.315193730953418,-2.023726448011176,-,-,11.790575916230372,-25.24531668153433,https://nsearchives.nseindia.com/today/ITBEESEQN.svg,https://nsearchives.nseindia.com/30d/ITBEES-EQ.svg,https://nsearchives.nseindia.com/365d/ITBEES-EQ.svg,EQ,"{'symbol': 'ITBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India ETF Nifty IT', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB15V2', 'slb_isin': 'INF204KB15V2', 'listingDate': '2020-07-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '23-Jan-2026 16:00:00', 'preOpenTime': '23-Jan-2026 09:07:12', 'QuotePreOpenFlag': False}}"
