symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
SDL26BEES,Nifty SDL Apr 2026 Top 20 Equal Weight Index,134.95,135.55,134.11,135.55,0.6,0.44,779324,105138600.84,135.0456,137.34,124.95,134.95,0,6.96,0.74,10-Dec-2024,10-Nov-2025,7.434413886026796,1.1869214690952548,-,-,1.3033347895733158,-8.483393357342944,https://nsearchives.nseindia.com/today/SDL26BEESEQN.svg,https://nsearchives.nseindia.com/30d/SDL26BEES-EQ.svg,https://nsearchives.nseindia.com/365d/SDL26BEES-EQ.svg,EQ,"{'symbol': 'SDL26BEES', 'companyName': 'Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1022', 'slb_isin': 'INF204KC1022', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
LICMFGOLD,Gold,11687.7,11687.7,11590,11640.05,51.55,0.44,4451,51899372.16,,12100,6799.95,11588.5,0,65.51,4.68,10-Dec-2024,10-Nov-2025,66.25080339927158,5.147603475998613,-,-,3.8012396694214936,-71.17846454753344,https://nsearchives.nseindia.com/today/LICMFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/LICMFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/LICMFGOLD-EQ.svg,EQ,"{'symbol': 'LICMFGOLD', 'companyName': 'LIC MF Gold EXCHANGE TRADED FUND', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF397L01554', 'listingDate': '2011-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
BANKETF,Mirae Asset Nifty Bank ETF,600.2,602.38,597,600.74,2.61,0.44,755,453030.2,598.4683,610.16,481.38,598.13,0,10.66,1.6,10-Dec-2024,10-Nov-2025,11.139067211810637,2.045184304399518,-,-,1.5438573488920873,-24.795379949312398,https://nsearchives.nseindia.com/today/BANKETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKETF-EQ.svg,EQ,"{'symbol': 'BANKETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KR3', 'slb_isin': 'INF769K01KR3', 'listingDate': '2023-07-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MOENERGY,Nifty Energy Index,35.75,35.75,34.57,34.86,0.15,0.43,17187,597420.12,34.6673,37.88,34.1,34.71,0,0,-3.64,,10-Nov-2025,Infinity,-3.220433092726273,-,-,7.972544878563895,-2.2287390029325453,https://nsearchives.nseindia.com/today/MOENERGYEQN.svg,https://nsearchives.nseindia.com/30d/MOENERGY-EQ.svg,,EQ,"{'symbol': 'MOENERGY', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Energy ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01GH7', 'listingDate': '2025-10-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
CONSUMER,Nifty India New AgeConsumption,11.73,11.77,11.6,11.77,0.05,0.43,54450,636520.5,11.6432,13.97,9,11.72,0,0,-2.58,,10-Nov-2025,Infinity,-2.1612635078969227,-,-,15.748031496063,-30.77777777777777,https://nsearchives.nseindia.com/today/CONSUMEREQN.svg,https://nsearchives.nseindia.com/30d/CONSUMER-EQ.svg,,EQ,"{'symbol': 'CONSUMER', 'companyName': 'Mirae Asset MF- Mirae Asset Nifty India New Age Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01NS5', 'slb_isin': 'INF769K01NS5', 'listingDate': '2025-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
ALPL30IETF,Nifty Alpha Low-Volatility 30 Index,27.73,28.14,27.65,27.85,0.12,0.43,158422,4400963.16,27.7038,29.95,24,27.73,0,-4.58,0.11,10-Dec-2024,10-Nov-2025,-4.163799036476247,0.5415162454873723,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,7.011686143572613,-16.04166666666667,https://nsearchives.nseindia.com/today/ALPL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPL30IETF-EQ.svg,EQ,"{'symbol': 'ALPL30IETF', 'companyName': 'ICICI Prudential Nifty Alpha Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17V7', 'slb_isin': 'INF109KC17V7', 'listingDate': '2020-08-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
EGOLD,Edelweiss Gold ETF,129,129.5,128.25,128.95,0.55,0.43,873651,113041702.89,127.6343,131.55,76,128.4,0,63.98,4.65,10-Dec-2024,10-Nov-2025,64.68710089399744,5.093724531377332,-,-,1.9764348156594622,-69.67105263157893,https://nsearchives.nseindia.com/today/EGOLDEQN.svg,https://nsearchives.nseindia.com/30d/EGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/EGOLD-EQ.svg,EQ,"{'symbol': 'EGOLD', 'companyName': 'Edelweiss Mutual Fund -Edelweiss Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01SE6', 'listingDate': '2023-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MOM50,Nifty 50,268,269.5,267,269.25,1.16,0.43,3424,919070.08,267.5699,279.09,218,268.09,0,5.98,0.91,10-Dec-2024,10-Nov-2025,6.435545716883425,1.3437217705510363,16-OCT-14,FACE VALUE SPLIT FROM RS.10/- TO RS.7/-,3.525744383532185,-23.509174311926607,https://nsearchives.nseindia.com/today/MOM50EQN.svg,https://nsearchives.nseindia.com/30d/MOM50-EQ.svg,https://nsearchives.nseindia.com/365d/MOM50-EQ.svg,EQ,"{'symbol': 'MOM50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal M50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01536', 'slb_isin': 'INF247L01536', 'listingDate': '2010-07-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
BSE500IETF,S&P BSE 500 index,39.64,39.85,39.46,39.8,0.17,0.43,108840,4329655.2,39.5495,41.51,33,39.63,0,1.41,-0.7,10-Dec-2024,10-Nov-2025,1.842374616171952,-0.2756201453269843,28-OCT-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,4.119489279691643,-20.6060606060606,https://nsearchives.nseindia.com/today/BSE500IETFEQN.svg,https://nsearchives.nseindia.com/30d/BSE500IETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSE500IETF-EQ.svg,EQ,"{'symbol': 'BSE500IETF', 'companyName': 'ICICI Prudential BSE 500 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1V59', 'slb_isin': 'INF109KC1V59', 'listingDate': '2018-05-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
ABSLBANETF,Nifty Bank,60.18,60.65,60.05,60.43,0.25,0.42,58753,3558081.68,60.2377,62.22,47.55,60.18,0,10.93,1.59,10-Dec-2024,10-Nov-2025,11.391705069124423,2.0087778528021567,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,2.8768884603021525,-27.087276550998954,https://nsearchives.nseindia.com/today/ABSLBANETFEQN.svg,https://nsearchives.nseindia.com/30d/ABSLBANETF-EQ.svg,https://nsearchives.nseindia.com/365d/ABSLBANETF-EQ.svg,EQ,"{'symbol': 'ABSLBANETF', 'companyName': 'Aditya Birla Sun Life Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB17D5', 'slb_isin': 'INF209KB17D5', 'listingDate': '2019-10-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SETFNIFBK,Nifty Bank,606.15,607.98,601.61,605.69,2.55,0.42,62361,37752102.18,603.7686,625.74,465.64,603.14,0,10.75,1.59,10-Dec-2024,10-Nov-2025,11.221491791839584,2.022975340250658,02-NOV-17, DIVIDEND - RS 3.50 PER UNIT,3.204206219835707,-30.07688342925867,https://nsearchives.nseindia.com/today/SETFNIFBKEQN.svg,https://nsearchives.nseindia.com/30d/SETFNIFBK-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNIFBK-EQ.svg,EQ,"{'symbol': 'SETFNIFBK', 'companyName': 'SBI-ETF Nifty Bank', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1580', 'slb_isin': 'INF200KA1580', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
BANKBEES,Nifty Bank,609.99,612.7,606.57,610.28,2.55,0.42,432488,264016624.48,608.612,620.19,490,607.73,0,10.62,1.6,10-Dec-2024,10-Nov-2025,11.085223342677196,2.0245080829864444,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,1.5978974185330432,-24.546938775510196,https://nsearchives.nseindia.com/today/BANKBEESEQN.svg,https://nsearchives.nseindia.com/30d/BANKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/BANKBEES-EQ.svg,EQ,"{'symbol': 'BANKBEES', 'companyName': 'Nippon India ETF Nifty Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB15I9', 'slb_isin': 'INF204KB15I9', 'listingDate': '2004-06-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
AONEGOLD,Domestic price of Gold,12.28,12.28,11.99,12.04,0.05,0.42,1065900,12822777,11.9277,13.5,10,11.99,0,0,4.44,,10-Nov-2025,Infinity,4.878048780487793,-,-,10.814814814814822,-20.39999999999999,https://nsearchives.nseindia.com/today/AONEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/AONEGOLD-EQ.svg,,EQ,"{'symbol': 'AONEGOLD', 'companyName': 'Angel One Mutual Fund - Angel One Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01114', 'listingDate': '2025-09-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
ELM250,Nifty LargeMidcap 250 TRI,16.48,16.64,16.4,16.56,0.07,0.42,18502,303987.86,16.4617,19.2,15.89,16.49,0,0,-1.26,,10-Nov-2025,Infinity,-0.8383233532934166,-,-,13.750000000000004,-4.216488357457509,https://nsearchives.nseindia.com/today/ELM250EQN.svg,https://nsearchives.nseindia.com/30d/ELM250-EQ.svg,,EQ,"{'symbol': 'ELM250', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty LargeMidcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VV4', 'listingDate': '2025-09-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
GROWWPOWER,BSE Power Index - TRI,9.74,9.74,9.61,9.71,0.04,0.41,230175,2225792.25,9.6515,11.3,9.43,9.67,0,0,-4.16,,10-Nov-2025,Infinity,-3.7661050545094055,-,-,14.07079646017699,-2.9692470837751976,https://nsearchives.nseindia.com/today/GROWWPOWEREQN.svg,https://nsearchives.nseindia.com/30d/GROWWPOWER-EQ.svg,,EQ,"{'symbol': 'GROWWPOWER', 'companyName': 'Groww Mutual Fund - Groww BSE Power ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LM6', 'listingDate': '2025-08-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
ESENSEX,BSE Sensex TRI,84.81,85.32,83.93,85.01,0.35,0.41,1375,116380,84.3322,88.05,83.62,84.66,0,0,0,,,Infinity,Infinity,-,-,3.4525837592277027,-1.6622817507773266,https://nsearchives.nseindia.com/today/ESENSEXEQN.svg,,,EQ,"{'symbol': 'ESENSEX', 'companyName': 'Edelweiss Mutual Fund - Edelweiss BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VY8', 'listingDate': '2025-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
ABSLPSE,Aditya Birla Sun Life Nifty PSE ETF,9.78,10.05,9.55,9.82,0.04,0.41,95634,934344.18,9.7739,10.9,8,9.78,0,-6.32,-3.83,10-Dec-2024,10-Nov-2025,-5.938697318007655,-3.4414945919370665,-,-,9.908256880733944,-22.750000000000004,https://nsearchives.nseindia.com/today/ABSLPSEEQN.svg,https://nsearchives.nseindia.com/30d/ABSLPSE-EQ.svg,https://nsearchives.nseindia.com/365d/ABSLPSE-EQ.svg,EQ,"{'symbol': 'ABSLPSE', 'companyName': 'Aditya Birla Sun Life Mutual Fund-Aditya Birla Sun Life Nifty PSE ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB19Z4', 'slb_isin': 'INF209KB19Z4', 'listingDate': '2024-05-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
SBIETFCON,Nifty India Consumption Index,126.11,126.11,124,124.75,0.5,0.40,8395,1045933.05,124.2021,133.97,101.64,124.25,0,5.29,-1.45,10-Dec-2024,10-Nov-2025,5.711380391492242,-1.0548857868020292,-,-,6.882137792042994,-22.73711137347501,https://nsearchives.nseindia.com/today/SBIETFCONEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFCON-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFCON-EQ.svg,EQ,"{'symbol': 'SBIETFCON', 'companyName': 'SBI Mutual Fund - SBI ETF Consumption', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1X17', 'slb_isin': 'INF200KA1X17', 'listingDate': '2021-07-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
FMCGIETF,Nifty FMCG Index,58.55,58.55,57.96,58.44,0.23,0.40,537211,31276424.42,58.2539,62.3,53,58.21,0,-2.15,-1.62,10-Dec-2024,10-Nov-2025,-1.7650025214321805,-1.2337333107993982,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,6.195826645264847,-10.264150943396222,https://nsearchives.nseindia.com/today/FMCGIETFEQN.svg,https://nsearchives.nseindia.com/30d/FMCGIETF-EQ.svg,https://nsearchives.nseindia.com/365d/FMCGIETF-EQ.svg,EQ,"{'symbol': 'FMCGIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty FMCG ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19V3', 'slb_isin': 'INF109KC19V3', 'listingDate': '2021-08-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
NV20IETF,Nifty50 Value 20,14.84,15.1,14.84,15.03,0.06,0.40,406434,6096510,14.9605,16.25,11.2,14.97,0,-4.65,2.18,10-Dec-2024,10-Nov-2025,-4.267515923566879,2.5938566552900957,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,7.507692307692311,-34.19642857142858,https://nsearchives.nseindia.com/today/NV20IETFEQN.svg,https://nsearchives.nseindia.com/30d/NV20IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NV20IETF-EQ.svg,EQ,"{'symbol': 'NV20IETF', 'companyName': 'ICICI Prudential Nifty50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11V0', 'slb_isin': 'INF109KC11V0', 'listingDate': '2016-06-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
BSLGOLDETF,Gold,113.94,114,113,113.32,0.44,0.39,825899,93846903.37,112.1589,121.47,66.45,112.88,0,64.72,4.23,10-Dec-2024,10-Nov-2025,65.35823726834961,4.635272391505075,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 0.10/- PER SHARE,6.709475590680832,-70.53423626787057,https://nsearchives.nseindia.com/today/BSLGOLDETFEQN.svg,https://nsearchives.nseindia.com/30d/BSLGOLDETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSLGOLDETF-EQ.svg,EQ,"{'symbol': 'BSLGOLDETF', 'companyName': 'Aditya Birla Sun Life Gold ETF - Growth', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB18D3', 'listingDate': '2011-05-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
MNC,Kotak Nifty MNC ETF,30.51,30.7,30.39,30.63,0.12,0.39,15919,486643.83,30.4404,31.38,24.52,30.51,0,2.52,-1.17,10-Dec-2024,10-Nov-2025,2.9233870967741846,-0.7774538386783348,-,-,2.390057361376673,-24.918433931484504,https://nsearchives.nseindia.com/today/MNCEQN.svg,https://nsearchives.nseindia.com/30d/MNC-EQ.svg,https://nsearchives.nseindia.com/365d/MNC-EQ.svg,EQ,"{'symbol': 'MNC', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty MNC ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1JF2', 'slb_isin': 'INF174KA1JF2', 'listingDate': '2022-08-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
NV20,Nifty50 Value 20,155,155,153.27,153.63,0.59,0.39,5249,806456.36,153.2687,165.75,131.63,153.04,0,-4.4,2.01,10-Dec-2024,10-Nov-2025,-4.029235382308856,2.406345820557249,-,-,7.312217194570138,-16.713515156119428,https://nsearchives.nseindia.com/today/NV20EQN.svg,https://nsearchives.nseindia.com/30d/NV20-EQ.svg,https://nsearchives.nseindia.com/365d/NV20-EQ.svg,EQ,"{'symbol': 'NV20', 'companyName': 'Kotak Nifty 50 value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174K01Z71', 'slb_isin': 'INF174K01Z71', 'listingDate': '2015-12-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '11-Dec-2025 16:00:00', 'preOpenTime': '11-Dec-2025 09:07:32', 'QuotePreOpenFlag': False}}"
